  Main.cpp
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(35): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(55): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(75): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(94): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(114): warning C4305: 'argument': truncation from 'double' to 'float32'
c:\users\tia-a\documents\fyp\student's cartridge\development\code\fyp\fyp\unit tests\include\gametests.h(134): warning C4305: 'argument': truncation from 'double' to 'float32'
Main.obj : warning LNK4049: locally defined symbol ?Black@Color@sf@@2V12@B (public: static class sf::Color const sf::Color::Black) imported
Main.obj : warning LNK4049: locally defined symbol ?White@Color@sf@@2V12@B (public: static class sf::Color const sf::Color::White) imported
Game - lib.lib(WindowImplWin32.cpp.obj) : warning LNK4099: PDB 'sfml-window-s-d.pdb' was not found with 'Game - lib.lib(WindowImplWin32.cpp.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\sfml-window-s-d.pdb'; linking object as if no debug info
Game - lib.lib(b2Distance.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Distance.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2Collision.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2Collision.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2CollidePolygon.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2CollidePolygon.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2CollideEdge.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2CollideEdge.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2CollideCircle.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2CollideCircle.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2BroadPhase.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2BroadPhase.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2PolygonShape.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2PolygonShape.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2EdgeShape.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2EdgeShape.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
Game - lib.lib(b2ChainShape.obj) : warning LNK4099: PDB 'Box2D.pdb' was not found with 'Game - lib.lib(b2ChainShape.obj)' or at 'C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Box2D.pdb'; linking object as if no debug info
  Unit Tests.vcxproj -> C:\Users\Tia-A\Documents\FYP\Student's Cartridge\Development\Code\FYP\FYP\x64\Debug\Unit Tests.exe
